# CONDITION 1 																			#	Cat	CL	RT 
((1-pnorm((cl1+c-d)/ss))*Lf*(Hsf*s_Hff))     + ((pnorm((cl1+c-d)/ss) - pnorm((cl1-d)/ss)) *r*((Lf*s_Ls))*Hsf)     + ((pnorm((cl1+c-d)/ss) - pnorm((cl1-d)/ss)) *(1-r) *(g5*s_g4*s_g3*s_g2*s_g1)*((Lf*s_Ls*s_Lgo))*(Hsf*s_Hgf))				        #	Hit	Fast	High
((pnorm((cl1+s_cl2+s_cl3+s_cl4+s_cl5+c-d)/ss) - pnorm((cl1+s_cl2+s_cl3+s_cl4+s_cl5-d)/ss)) *(1-r) *(1-(g5)) *(1-(Lf*s_Ls*s_Lgn))*(Hss*s_Hgs)) + pnorm((cl1+s_cl2+s_cl3+s_cl4+s_cl5-d)/ss)*(1-Lf)*(Hss*s_Hfs)										                                                          #	Miss	Slow	High
((pnorm((cl1+s_cl2+s_cl3+s_cl4+s_cl5+c-d)/ss) - pnorm((cl1+s_cl2+s_cl3+s_cl4+s_cl5-d)/ss)) *(1-r) *(1-(g5)) *(1-(Lf*s_Ls*s_Lgn))*(1- (Hss*s_Hgs))) + (pnorm((cl1+s_cl2+s_cl3+s_cl4+s_cl5-d)/ss)*(1-Lf)*(1- (Hss*s_Hfs)))								                                                  #	Miss	Slow	Low

((pnorm(cl1+s_cl2+s_cl3+s_cl4+s_cl5+c) - pnorm(cl1+s_cl2+s_cl3+s_cl4+s_cl5))*(g5)*(Lf*s_Ls*s_Lgo)*(Hsf*s_Hgf)) + ((1-pnorm(cl1+s_cl2+s_cl3+s_cl4+s_cl5+c))*Lf*(Hsf*s_Hff))												                                                                                        #	FA	Fast	High
((pnorm(cl1+s_cl2+s_cl3+s_cl4+s_cl5+c) - pnorm(cl1+s_cl2+s_cl3+s_cl4+s_cl5))*(g5)*(Lf*s_Ls*s_Lgo)*(1-(Hsf*s_Hgf))) + ((1-pnorm(cl1+s_cl2+s_cl3+s_cl4+s_cl5+c))*Lf*(1-(Hsf*s_Hff)))											                                                                                  #	FA	Fast	Low
((pnorm(cl1+s_cl2+s_cl3+s_cl4+s_cl5+c) - pnorm(cl1+s_cl2+s_cl3+s_cl4+s_cl5))*(g5)*(1-(Lf*s_Ls*s_Lgo))*(Hss*s_Hgs)) + ((1-pnorm(cl1+s_cl2+s_cl3+s_cl4+s_cl5+c))*(1-Lf)*(Hss*s_Hfs))											                                                                                  #	FA	Slow	High
((pnorm(cl1+s_cl2+s_cl3+s_cl4+s_cl5+c) - pnorm(cl1+s_cl2+s_cl3+s_cl4+s_cl5))*(g5)*(1-(Lf*s_Ls*s_Lgo))*(1- (Hss*s_Hgs))) + ((1-pnorm(cl1+s_cl2+s_cl3+s_cl4+s_cl5+c))*(1-Lf)*(1- (Hss*s_Hfs)))										                                                                          #	FA	Slow	Low
(pnorm(cl1+s_cl2+s_cl3+s_cl4+s_cl5)*Lf*(Hsf*s_Hff)) + ((pnorm(cl1+s_cl2+s_cl3+s_cl4+s_cl5+c) - pnorm(cl1+s_cl2+s_cl3+s_cl4+s_cl5))*(1-(g5))*(Lf*s_Ls*s_Lgn)*(Hsf*s_Hgf))												                                                                                          #	CR	Fast	High
(pnorm(cl1+s_cl2+s_cl3+s_cl4+s_cl5)*Lf*(1-(Hsf*s_Hff))) + ((pnorm(cl1+s_cl2+s_cl3+s_cl4+s_cl5+c) - pnorm(cl1+s_cl2+s_cl3+s_cl4+s_cl5))*(1-(g5))*(Lf*s_Ls*s_Lgn)*(1- (Hsf*s_Hgf)))											                                                                                    #	CR	Fast	Low
(pnorm(cl1+s_cl2+s_cl3+s_cl4+s_cl5)*(1-Lf)*(Hss*s_Hfs)) + ((pnorm(cl1+s_cl2+s_cl3+s_cl4+s_cl5+c) - pnorm(cl1+s_cl2+s_cl3+s_cl4+s_cl5))*(1-(g5))*(1-(Lf*s_Ls*s_Lgn))*(Hss*s_Hgs))											                                                                                    #	CR	Slow	High
(pnorm(cl1+s_cl2+s_cl3+s_cl4+s_cl5)*(1-Lf)*(1- (Hss*s_Hfs))) + ((pnorm(cl1+s_cl2+s_cl3+s_cl4+s_cl5+c) - pnorm(cl1+s_cl2+s_cl3+s_cl4+s_cl5))*(1-(g5))*(1-(Lf*s_Ls*s_Lgn))*(1- (Hss*s_Hgs)))										                                                                            #	CR	Slow	Low

